"Timestamp","FIlename of the thesis/dissertation (Folder_name)","Was there any analysis in the project based on any type of data with any type of subjects involved?","What were the subjects of the research?","Did the  research  involve  original  data  collection  and/or processing OR further  processing  of  previously collected data (secondary use)?","Were there potential benefits and hazards for the subjects?","Did the research involve any risks or pose danger to the researcher(s)?","Were procedures ensuring that consent was informed followed?","Were risks of coercion considered?","Did the research involve incompetent adults, children, prisoners, other vulnerable groups or contexts where obtaining consent is impossible (i.e. public context, groups)?","Did the research involve deception?","Did the research involve original experiments involving humans","Did the research involve the collection and/or processing of sensitive personal data or genetic information?","Did the research involve tracking or observation of participants?","Was personal anonymity secured?","Were data protection and storage requirements followed?","Were there any plans for future use of the data beyond those already described?","Please list any comments you have about the ethical side of the thesis/dissertation you think is important but could not code based on this questionnaire!"
"2021/03/27 4:52:16 pm EET","adhikari_anshu.pdf","Yes","Humans","Yes, only original data collection","Can not be decided","Can not be decided","Can not be decided","Can not be decided","No","No","No","No","No","Can not be decided","Can not be decided","No",""
"2021/03/27 5:03:06 pm EET","arevalo_kelly.pdf","Yes","Humans;Institutions","Yes, both","No","No","Can not be decided","No","No","No","No","No","No","NA","Can not be decided","Can not be decided",""
"2021/03/27 5:10:00 pm EET","aslantepe_goknur.pdf","Yes","Humans","Yes, only original data collection","No","No","Can not be decided","No","No","No","No","No","No","NA","Can not be decided","Can not be decided",""
"2021/03/27 6:01:42 pm EET","aungo_justus.pdf","Yes","Humans","Yes, both","Yes","Yes","Can not be decided","No","No","Can not be decided","No","Yes","Yes","No","Can not be decided","Can not be decided",""
"2021/03/27 6:06:11 pm EET","baqais_david.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 6:09:48 pm EET","barmina_alexandra.pdf","Yes","Humans","Yes, only original data collection","Yes","No","Yes","Can not be decided","No","No","No","Yes","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 6:16:12 pm EET","bihan-poudec_emma.pdf","Yes","Humans","Yes, both","Yes","Can not be decided","Can not be decided","No","No","No","No","Yes","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 6:18:48 pm EET","bittencourt_glauco.pdf","Yes","Humans;Institutions","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","Can not be decided",""
"2021/03/27 6:25:36 pm EET","black_benjamin.pdf","Yes","No subjects","Yes, only further processing of previously collected data","","","","","","","","NA","NA","NA","NA","NA",""
"2021/03/27 6:30:16 pm EET","borodenchyk_tereza.pdf","Yes","Humans","Yes, only original data collection","Yes","No","Can not be decided","No","Can not be decided","No","No","Yes","Can not be decided","Yes","Can not be decided","No",""
"2021/03/27 6:34:26 pm EET","burlacu_diana-elena.pdf","Yes","Countries","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","NA",""
"2021/03/27 6:40:15 pm EET","castillo_sidney.pdf","Yes","Humans","Yes, both","No","No","Can not be decided","No","No","No","No","Yes","No","Can not be decided","Can not be decided","Can not be decided",""
"2021/03/27 6:45:03 pm EET","elhence_geeta.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 6:48:54 pm EET","fatima_hanan.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 6:55:00 pm EET","gogberashvili_ani.pdf","Yes","Humans","Yes, only original data collection","Can not be decided","Can not be decided","Can not be decided","Can not be decided","Can not be decided","Can not be decided","No","No","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 6:58:24 pm EET","golusin_slobodan.pdf","Yes","Humans","Yes, both","Can not be decided","Can not be decided","Can not be decided","Can not be decided","No","No","No","No","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 7:01:35 pm EET","goodrich_ian.pdf","Yes","Companies;Statistical data ","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","NA",""
"2021/03/27 7:04:58 pm EET","gphmid01.pdf","Yes","Humans","Yes, only original data collection","Can not be decided","Can not be decided","Yes","No","No","No","No","Yes","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 7:21:14 pm EET","guner_busra.pdf","Yes","Companies;Humans;statistics ","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","NA",""
"2021/03/27 7:23:30 pm EET","hakobyan_taguhi.pdf","Yes","Countries;Institutions","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","NA",""
"2021/03/27 7:27:25 pm EET","halevi_adina-shira.pdf","Yes","Countries;Institutions","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","NA",""
"2021/03/27 7:28:38 pm EET","hamda_robera-haile.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 7:42:58 pm EET","harutyunyan_naira.pdf","Yes","Humans;Institutions","Yes, both","Can not be decided","Can not be decided","Yes","Can not be decided","No","Can not be decided","Can not be decided","No","Can not be decided","Can not be decided","Can not be decided","Can not be decided",""
"2021/03/27 7:44:29 pm EET","iqbal_muhammad.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 7:46:18 pm EET","januszczyk_agnieszka.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 7:54:51 pm EET","jawaid_eqra.pdf","Yes","Humans;Institutions","Yes, both","Can not be decided","Can not be decided","Yes","Can not be decided","No","Can not be decided","No","Yes","No","Yes","Can not be decided","Can not be decided","Student did focus groups and interviews. While the first were anonymized the second were named. It is indicated that consent was not an issue. "
"2021/03/27 7:58:13 pm EET","kattika_lalith.pdf","Can not be decided","Financial data from the company (capstone project)","Yes, only further processing of previously collected data","","","","","","","","NA","NA","NA","Can not be decided","Can not be decided",""
"2021/03/27 8:05:41 pm EET","koshulap_iryna.pdf","Yes","Humans","Yes, only original data collection","No","No","Yes","No","No","No","No","Yes","No","Yes","Can not be decided","Can not be decided",""
"2021/03/27 8:07:28 pm EET","kostic_mijat.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:08:36 pm EET","kovacevic_duje.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:09:46 pm EET","lazurca_vladimir.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:12:25 pm EET","medenica_mirko.pdf","Yes","Institutions","Yes, only further processing of previously collected data","","","","","","","","NA","NA","NA","NA","NA",""
"2021/03/27 8:14:59 pm EET","medzibrodszky_alexandra.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:17:08 pm EET","mehta_vineet.pdf","Yes","Companies","Yes, only further processing of previously collected data","","","","","","","","No","NA","NA","NA","NA",""
"2021/03/27 8:19:54 pm EET","mphmin01.pdf","Yes","Historical records ","Yes, only further processing of previously collected data","","","","","","","","NA","NA","NA","NA","NA",""
"2021/03/27 8:23:24 pm EET","murphy_therese.pdf","Can not be decided","No subjects","Can not be decided","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",""
"2021/03/27 8:26:47 pm EET","niranjan_nikitha.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:28:37 pm EET","orban_aron.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:29:52 pm EET","petrovic_danica.pdf","No","","","","","","","","","","","","","","",""
"2021/03/27 8:32:40 pm EET","pitia_modi.pdf","Yes","Humans;Institutions","Yes, both","No","No","Can not be decided","NA","No","No","No","No","No","Can not be decided","Can not be decided","Can not be decided",""
"2021/03/27 8:34:36 pm EET","poltoratskaya_vikt.pdf","Yes","Institutions","Yes, only further processing of previously collected data","","","","","","","","No","No","NA","NA","Can not be decided",""
